genome,core,chr/contig,type,covered,"chr,core"
BUMA.1121.00031,core,1,gene,4.413184202343104,"1,core"
BUMA.1121.00031,core,2,gene,2.0550256346191063,"2,core"
BUMA.1121.00031,core,2,block,12.115633810752087,"2,core"
BUMA.1121.00031,core,2,"block, gene",13.043709903805878,"2,core"
BUMA.1121.00032,core,1,block,29.69399799407462,"1,core"
BUMA.1121.00032,core,1,"block, gene",46.60539763321338,"1,core"
BUMA.1121.00032,core,1,gene,4.99647665509519,"1,core"
BUMA.1121.00032,core,2,block,23.629140376836187,"2,core"
BUMA.1121.00032,core,2,"block, gene",26.111325065368657,"2,core"
BUMA.1121.00032,core,2,gene,3.4171229683595437,"2,core"
BUMA.1121.00033,core,1,block,24.74145464878224,"1,core"
BUMA.1121.00033,core,1,"block, gene",39.18222678603083,"1,core"
BUMA.1121.00033,core,1,gene,4.330144048655459,"1,core"
BUMA.1121.00033,core,2,block,12.172795359351927,"2,core"
BUMA.1121.00033,core,2,"block, gene",13.131235624320507,"2,core"
BUMA.1121.00033,core,2,gene,2.0570010329534334,"2,core"
BUMA.1121.00034,core,1,block,29.693791493250554,"1,core"
BUMA.1121.00034,core,1,"block, gene",46.677657848537706,"1,core"
BUMA.1121.00034,core,1,gene,4.997741882950629,"1,core"
BUMA.1121.00034,core,2,gene,2.86816828825702,"2,core"
BUMA.1121.00034,core,2,block,19.24673386929441,"2,core"
BUMA.1121.00034,core,2,"block, gene",21.262199653675083,"2,core"
BUMA.1121.00035,core,1,block,25.118994504624037,"1,core"
BUMA.1121.00035,core,1,"block, gene",39.89391602611365,"1,core"
BUMA.1121.00035,core,1,gene,4.360273072948926,"1,core"
BUMA.1121.00035,core,2,block,11.955559547647585,"2,core"
BUMA.1121.00035,core,2,"block, gene",12.88175514140625,"2,core"
BUMA.1121.00035,core,2,gene,2.0593751105764126,"2,core"
BUMA.1121.00036,core,1,block,29.625431396560977,"1,core"
BUMA.1121.00036,core,1,"block, gene",46.72404644552367,"1,core"
BUMA.1121.00036,core,1,gene,4.987616551169741,"1,core"
BUMA.1121.00036,core,2,gene,2.8610468746032343,"2,core"
BUMA.1121.00036,core,2,block,17.89843150063001,"2,core"
BUMA.1121.00036,core,2,"block, gene",19.73815438418909,"2,core"
BUMA.1121.00037,core,1,block,25.81987778586381,"1,core"
BUMA.1121.00037,core,1,gene,4.468952489633201,"1,core"
BUMA.1121.00037,core,1,"block, gene",40.83256176690326,"1,core"
BUMA.1121.00037,core,2,block,12.327984815125273,"2,core"
BUMA.1121.00037,core,2,"block, gene",13.279689170178019,"2,core"
BUMA.1121.00037,core,2,gene,2.023174453050551,"2,core"
BUMA.1121.00038,core,1,block,29.19939589519847,"1,core"
BUMA.1121.00038,core,1,"block, gene",46.019657622663566,"1,core"
BUMA.1121.00038,core,1,gene,4.979078270090459,"1,core"
BUMA.1121.00038,core,2,gene,2.9273434601748525,"2,core"
BUMA.1121.00038,core,2,block,18.357842014445616,"2,core"
BUMA.1121.00038,core,2,"block, gene",20.25449146170906,"2,core"
BUMA.1121.00039,core,1,block,59.67307064557317,"1,core"
BUMA.1121.00039,core,1,"block, gene",6.676943081298416,"1,core"
BUMA.1121.00039,core,1,gene,5.507156629905998,"1,core"
BUMA.1121.00039,core,2,gene,48.10681448830116,"2,core"
BUMA.1121.00039,core,2,block,16.187582092210423,"2,core"
BUMA.1121.00039,core,2,"block, gene",9.901505249130976,"2,core"
BUMA.1121.00040,core,1,block,28.871260506849904,"1,core"
BUMA.1121.00040,core,1,"block, gene",45.46609712855209,"1,core"
BUMA.1121.00040,core,1,gene,4.911745696598556,"1,core"
BUMA.1121.00040,core,2,block,18.361454139375763,"2,core"
BUMA.1121.00040,core,2,"block, gene",20.245812424842857,"2,core"
BUMA.1121.00040,core,2,gene,2.9358957024376857,"2,core"
BUMA.1121.00041,core,1,block,56.456002433736074,"1,core"
BUMA.1121.00041,core,1,"block, gene",8.438733161056547,"1,core"
BUMA.1121.00041,core,1,gene,3.4856304619407115,"1,core"
BUMA.1121.00041,core,2,gene,43.50683411757969,"2,core"
BUMA.1121.00041,core,2,"block, gene",12.752135257717741,"2,core"
BUMA.1121.00041,core,2,block,12.571562609086998,"2,core"
BUMA.1121.00042,core,1,block,29.302765191644525,"1,core"
BUMA.1121.00042,core,1,"block, gene",46.143758888564854,"1,core"
BUMA.1121.00042,core,1,gene,4.927524723742191,"1,core"
BUMA.1121.00042,core,2,gene,2.9443509426702397,"2,core"
BUMA.1121.00042,core,2,block,19.02208065230647,"2,core"
BUMA.1121.00042,core,2,"block, gene",21.02299274102224,"2,core"
BUMA.1121.00043,core,1,block,57.59197165916028,"1,core"
BUMA.1121.00043,core,1,"block, gene",6.680925486099924,"1,core"
BUMA.1121.00043,core,1,gene,5.091791549016646,"1,core"
BUMA.1121.00043,core,2,block,15.369758575319741,"2,core"
BUMA.1121.00043,core,2,"block, gene",9.738249134317366,"2,core"
BUMA.1121.00043,core,2,gene,46.044406873590454,"2,core"
BUMA.1121.00044,core,1,block,29.64139150001464,"1,core"
BUMA.1121.00044,core,1,"block, gene",46.593521982490415,"1,core"
BUMA.1121.00044,core,1,gene,4.9701261441648406,"1,core"
BUMA.1121.00044,core,2,block,19.247867956190404,"2,core"
BUMA.1121.00044,core,2,"block, gene",21.265067684903688,"2,core"
BUMA.1121.00044,core,2,gene,2.8718094805085776,"2,core"
BUMA.1121.00045,core,1,block,25.77280320831535,"1,core"
BUMA.1121.00045,core,1,"block, gene",40.89427809794866,"1,core"
BUMA.1121.00045,core,1,gene,4.532043970041459,"1,core"
BUMA.1121.00045,core,2,block,12.14796971254536,"2,core"
BUMA.1121.00045,core,2,"block, gene",13.066689170010203,"2,core"
BUMA.1121.00045,core,2,gene,2.0620938849721138,"2,core"
BUMA.1121.00046,core,1,block,29.25809527554971,"1,core"
BUMA.1121.00046,core,1,"block, gene",46.02832356137978,"1,core"
BUMA.1121.00046,core,1,gene,4.977341264888051,"1,core"
BUMA.1121.00046,core,2,gene,2.836830345737392,"2,core"
BUMA.1121.00046,core,2,block,19.006684349146923,"2,core"
BUMA.1121.00046,core,2,"block, gene",20.95359974730466,"2,core"
BUMA.1121.00047,core,1,block,25.689716815988923,"1,core"
BUMA.1121.00047,core,1,"block, gene",40.339614553806236,"1,core"
BUMA.1121.00047,core,1,gene,4.3946956120738045,"1,core"
BUMA.1121.00047,core,2,block,12.648273240296012,"2,core"
BUMA.1121.00047,core,2,"block, gene",13.617002924653827,"2,core"
BUMA.1121.00047,core,2,gene,2.1459068423482206,"2,core"
BUMA.1121.00048,core,1,block,29.19955546527863,"1,core"
BUMA.1121.00048,core,1,"block, gene",46.014300662614275,"1,core"
BUMA.1121.00048,core,1,gene,4.97699980086531,"1,core"
BUMA.1121.00048,core,2,gene,2.7381207334453164,"2,core"
BUMA.1121.00048,core,2,block,17.584720433964034,"2,core"
BUMA.1121.00048,core,2,"block, gene",19.386338596187937,"2,core"
BUMA.1121.00049,core,1,gene,4.463284148761757,"1,core"
BUMA.1121.00049,core,1,block,25.692863724320425,"1,core"
BUMA.1121.00049,core,1,"block, gene",40.759916012310526,"1,core"
BUMA.1121.00049,core,2,block,12.498088229287092,"2,core"
BUMA.1121.00049,core,2,"block, gene",13.502753424800677,"2,core"
BUMA.1121.00049,core,2,gene,2.124907419633592,"2,core"
BUMA.1121.00050,core,1,block,28.88731976980291,"1,core"
BUMA.1121.00050,core,1,"block, gene",45.45050056243444,"1,core"
BUMA.1121.00050,core,1,gene,4.9173402887398,"1,core"
BUMA.1121.00050,core,2,gene,2.7775683849466324,"2,core"
BUMA.1121.00050,core,2,"block, gene",19.42350875092127,"2,core"
BUMA.1121.00050,core,2,block,17.623098934451335,"2,core"
BUMA.1121.00051,core,1,block,26.122922251472787,"1,core"
BUMA.1121.00051,core,1,"block, gene",41.24172813297591,"1,core"
BUMA.1121.00051,core,1,gene,4.5005929258230735,"1,core"
BUMA.1121.00051,core,2,gene,2.1067600122620416,"2,core"
BUMA.1121.00051,core,2,block,12.700072705561736,"2,core"
BUMA.1121.00051,core,2,"block, gene",13.678243382269152,"2,core"
BUMA.1121.00052,core,1,block,29.605651392262615,"1,core"
BUMA.1121.00052,core,1,"block, gene",46.51522637133407,"1,core"
BUMA.1121.00052,core,1,gene,5.012414170109011,"1,core"
BUMA.1121.00052,core,2,gene,3.425225262614245,"2,core"
BUMA.1121.00052,core,2,block,23.538963284730098,"2,core"
BUMA.1121.00052,core,2,"block, gene",25.981748425236788,"2,core"
BUMA.1121.00053,core,1,block,25.449292942973667,"1,core"
BUMA.1121.00053,core,1,"block, gene",40.33144846951119,"1,core"
BUMA.1121.00053,core,1,gene,4.4454765967240375,"1,core"
BUMA.1121.00053,core,2,gene,2.088449110717076,"2,core"
BUMA.1121.00053,core,2,block,12.317766453924909,"2,core"
BUMA.1121.00053,core,2,"block, gene",13.229206093500718,"2,core"
BUMA.1121.00054,core,1,block,29.255584703992675,"1,core"
BUMA.1121.00054,core,1,gene,4.955563937497087,"1,core"
BUMA.1121.00054,core,1,"block, gene",45.67292628176603,"1,core"
BUMA.1121.00054,core,2,block,17.58356599868916,"2,core"
BUMA.1121.00054,core,2,"block, gene",19.389582440947724,"2,core"
BUMA.1121.00054,core,2,gene,2.8031229625653915,"2,core"
BUMA.1121.00055,core,1,gene,4.403947663471132,"1,core"
BUMA.1121.00055,core,1,"block, gene",40.11706739561523,"1,core"
BUMA.1121.00055,core,1,block,25.386871654576765,"1,core"
BUMA.1121.00055,core,2,block,12.517143582931231,"2,core"
BUMA.1121.00055,core,2,"block, gene",13.499894525392776,"2,core"
BUMA.1121.00055,core,2,gene,2.131220547086969,"2,core"
BUMA.1121.00056,core,1,block,26.094852908141664,"1,core"
BUMA.1121.00056,core,1,"block, gene",41.25619852964614,"1,core"
BUMA.1121.00056,core,1,gene,4.5147458304793595,"1,core"
BUMA.1121.00056,core,2,gene,2.1635000514167326,"2,core"
BUMA.1121.00056,core,2,"block, gene",13.733038522576457,"2,core"
BUMA.1121.00056,core,2,block,12.730363885402904,"2,core"
BUMA.1121.00057,core,1,block,25.919046273958685,"1,core"
BUMA.1121.00057,core,1,"block, gene",41.019816724740764,"1,core"
BUMA.1121.00057,core,1,gene,4.490827752996614,"1,core"
BUMA.1121.00057,core,2,gene,2.1371997703737544,"2,core"
BUMA.1121.00057,core,2,"block, gene",13.56897420655021,"2,core"
BUMA.1121.00057,core,2,block,12.610265516496582,"2,core"
BUMA.1121.00058,core,1,block,25.599759312710646,"1,core"
BUMA.1121.00058,core,1,"block, gene",40.51374711769086,"1,core"
BUMA.1121.00058,core,1,gene,4.431548761598846,"1,core"
BUMA.1121.00058,core,2,gene,2.021128752108162,"2,core"
BUMA.1121.00058,core,2,block,12.278283280335675,"2,core"
BUMA.1121.00058,core,2,"block, gene",13.261609940350802,"2,core"
BUMA.1121.00059,core,1,block,60.72471470658461,"1,core"
BUMA.1121.00059,core,1,"block, gene",6.291839953965436,"1,core"
BUMA.1121.00059,core,1,gene,6.038040454071831,"1,core"
BUMA.1121.00059,core,2,gene,50.26510810844845,"2,core"
BUMA.1121.00059,core,2,"block, gene",7.176461699260808,"2,core"
BUMA.1121.00059,core,2,block,18.686013272720402,"2,core"
BUMA.1121.00060,core,1,block,25.765896928053046,"1,core"
BUMA.1121.00060,core,1,"block, gene",40.89674768248711,"1,core"
BUMA.1121.00060,core,1,gene,4.5321026007444205,"1,core"
BUMA.1121.00060,core,2,block,13.160818211916567,"2,core"
BUMA.1121.00060,core,2,"block, gene",14.151605084040373,"2,core"
BUMA.1121.00060,core,2,gene,2.1082891557934738,"2,core"
BUMA.1121.00061,core,1,block,26.857252711976432,"1,core"
BUMA.1121.00061,core,1,"block, gene",42.58952715525986,"1,core"
BUMA.1121.00061,core,1,gene,4.681396368935022,"1,core"
BUMA.1121.00061,core,2,gene,2.1208384471787043,"2,core"
BUMA.1121.00061,core,2,block,12.73508647985231,"2,core"
BUMA.1121.00061,core,2,"block, gene",13.724196567621366,"2,core"
BUMA.1121.00062,core,1,block,26.179780818638516,"1,core"
BUMA.1121.00062,core,1,"block, gene",41.33174478562904,"1,core"
BUMA.1121.00062,core,1,gene,4.52421772491336,"1,core"
BUMA.1121.00062,core,2,block,12.255682337822986,"2,core"
BUMA.1121.00062,core,2,"block, gene",13.204012320322175,"2,core"
BUMA.1121.00062,core,2,gene,2.1191016147558646,"2,core"
BUMA.1121.00063,core,1,block,26.895293553974863,"1,core"
BUMA.1121.00063,core,1,"block, gene",42.656958965305485,"1,core"
BUMA.1121.00063,core,1,gene,4.659208707446833,"1,core"
BUMA.1121.00063,core,2,gene,2.135071298585591,"2,core"
BUMA.1121.00063,core,2,block,12.693325830585644,"2,core"
BUMA.1121.00063,core,2,"block, gene",13.683103979218417,"2,core"
BUMA.1121.00064,core,1,block,25.880541440041217,"1,core"
BUMA.1121.00064,core,1,"block, gene",41.03626498124139,"1,core"
BUMA.1121.00064,core,1,gene,4.50840611846915,"1,core"
BUMA.1121.00064,core,2,gene,2.210172882075309,"2,core"
BUMA.1121.00064,core,2,block,13.003022022764698,"2,core"
BUMA.1121.00064,core,2,"block, gene",14.015539481238617,"2,core"
BUMA.1121.00065,core,1,block,25.662052086614253,"1,core"
BUMA.1121.00065,core,1,"block, gene",40.70618724161224,"1,core"
BUMA.1121.00065,core,1,gene,4.472943446385097,"1,core"
BUMA.1121.00065,core,2,gene,2.0812551657308975,"2,core"
BUMA.1121.00065,core,2,block,12.250139714820675,"2,core"
BUMA.1121.00065,core,2,"block, gene",13.187746979247859,"2,core"
BUMA.1121.00066,core,1,block,26.883951332094924,"1,core"
BUMA.1121.00066,core,1,"block, gene",42.638166115556054,"1,core"
BUMA.1121.00066,core,1,gene,4.659472267164521,"1,core"
BUMA.1121.00066,core,2,gene,2.1129653525878025,"2,core"
BUMA.1121.00066,core,2,block,12.72705597682762,"2,core"
BUMA.1121.00066,core,2,"block, gene",13.729248524742282,"2,core"
BUMA.1121.00067,core,1,block,25.781721694365885,"1,core"
BUMA.1121.00067,core,1,"block, gene",40.809780061330194,"1,core"
BUMA.1121.00067,core,1,gene,4.491349621850075,"1,core"
BUMA.1121.00067,core,2,gene,2.0615878623681967,"2,core"
BUMA.1121.00067,core,2,"block, gene",13.50125261515886,"2,core"
BUMA.1121.00067,core,2,block,12.507935763715091,"2,core"
BUMA.1121.00068,core,1,block,25.227732615074917,"1,core"
BUMA.1121.00068,core,1,"block, gene",39.9829870805407,"1,core"
BUMA.1121.00068,core,1,gene,4.395563509184569,"1,core"
BUMA.1121.00068,core,2,gene,2.129548119502236,"2,core"
BUMA.1121.00068,core,2,block,12.562437316476464,"2,core"
BUMA.1121.00068,core,2,"block, gene",13.539863464682947,"2,core"
BUMA.1121.00069,core,1,block,26.899369532230153,"1,core"
BUMA.1121.00069,core,1,"block, gene",42.68807232473206,"1,core"
BUMA.1121.00069,core,1,gene,4.6687129103189005,"1,core"
BUMA.1121.00069,core,2,gene,2.184791875639134,"2,core"
BUMA.1121.00069,core,2,block,12.858098314982849,"2,core"
BUMA.1121.00069,core,2,"block, gene",13.887195752647836,"2,core"
BUMA.1121.00070,core,1,block,26.971495648801614,"1,core"
BUMA.1121.00070,core,1,"block, gene",42.77542298437421,"1,core"
BUMA.1121.00070,core,1,gene,4.674411673991325,"1,core"
BUMA.1121.00070,core,2,gene,2.1526049426770006,"2,core"
BUMA.1121.00070,core,2,block,12.741631267958809,"2,core"
BUMA.1121.00070,core,2,"block, gene",13.747550375001532,"2,core"
BUMA.1121.00071,core,1,block,26.87041024505148,"1,core"
BUMA.1121.00071,core,1,"block, gene",42.63050764109744,"1,core"
BUMA.1121.00071,core,1,gene,4.6507441906547315,"1,core"
BUMA.1121.00071,core,2,gene,2.0787524856391526,"2,core"
BUMA.1121.00071,core,2,block,12.673481824660296,"2,core"
BUMA.1121.00071,core,2,"block, gene",13.654465783532126,"2,core"
BUMA.1121.00072,core,1,block,26.912720978464833,"1,core"
BUMA.1121.00072,core,1,"block, gene",42.7290353097727,"1,core"
BUMA.1121.00072,core,1,gene,4.670812909664575,"1,core"
BUMA.1121.00072,core,2,gene,2.1160914367909966,"2,core"
BUMA.1121.00072,core,2,block,12.755460750963415,"2,core"
BUMA.1121.00072,core,2,"block, gene",13.748541723023248,"2,core"
BUMA.1121.00073,core,1,block,26.822520142741823,"1,core"
BUMA.1121.00073,core,1,"block, gene",42.51098148323932,"1,core"
BUMA.1121.00073,core,1,gene,4.683053301092187,"1,core"
BUMA.1121.00073,core,2,gene,2.141649295272673,"2,core"
BUMA.1121.00073,core,2,block,12.659259145301775,"2,core"
BUMA.1121.00073,core,2,"block, gene",13.656800227687052,"2,core"
BUMA.1121.00074,core,1,block,25.944818748626787,"1,core"
BUMA.1121.00074,core,1,"block, gene",40.18442868288344,"1,core"
BUMA.1121.00074,core,1,gene,4.3374026578886085,"1,core"
BUMA.1121.00074,core,2,gene,2.4129017947274694,"2,core"
BUMA.1121.00074,core,2,"block, gene",16.127302877766507,"2,core"
BUMA.1121.00074,core,2,block,13.248733545457222,"2,core"
BUMA.1121.00075,core,1,block,26.465283179793875,"1,core"
BUMA.1121.00075,core,1,"block, gene",41.7703196826594,"1,core"
BUMA.1121.00075,core,1,gene,4.5719047581508745,"1,core"
BUMA.1121.00075,core,2,block,12.531914467796765,"2,core"
BUMA.1121.00075,core,2,"block, gene",13.541296376244613,"2,core"
BUMA.1121.00075,core,2,gene,2.130522032855899,"2,core"
BUMA.1121.00076,core,1,block,26.428446305714036,"1,core"
BUMA.1121.00076,core,1,"block, gene",41.79232736468853,"1,core"
BUMA.1121.00076,core,1,gene,4.579006258648959,"1,core"
BUMA.1121.00076,core,2,block,12.32019363438793,"2,core"
BUMA.1121.00076,core,2,"block, gene",13.26689150546311,"2,core"
BUMA.1121.00076,core,2,gene,2.0912750765851307,"2,core"
BUMA.1121.00077,core,1,block,25.8572274070344,"1,core"
BUMA.1121.00077,core,1,"block, gene",40.988016611684294,"1,core"
BUMA.1121.00077,core,1,gene,4.497555410731651,"1,core"
BUMA.1121.00077,core,2,gene,1.8843473233800478,"2,core"
BUMA.1121.00077,core,2,block,12.13067010443796,"2,core"
BUMA.1121.00077,core,2,"block, gene",13.065782375936747,"2,core"
BUMA.1121.00078,core,1,gene,4.311762997525424,"1,core"
BUMA.1121.00078,core,1,block,24.88033948017099,"1,core"
BUMA.1121.00078,core,1,"block, gene",39.44824871530853,"1,core"
BUMA.1121.00078,core,2,block,12.768800036321263,"2,core"
BUMA.1121.00078,core,2,"block, gene",12.905700924678785,"2,core"
BUMA.1121.00078,core,2,gene,1.8278977556487128,"2,core"
BUMA.1121.00079,core,1,block,25.592352728245643,"1,core"
BUMA.1121.00079,core,1,"block, gene",40.39972005382521,"1,core"
BUMA.1121.00079,core,1,gene,4.4359320653456935,"1,core"
BUMA.1121.00079,core,2,gene,2.061492034253689,"2,core"
BUMA.1121.00079,core,2,block,12.713262366077066,"2,core"
BUMA.1121.00079,core,2,"block, gene",13.671696182102103,"2,core"
BUMA.1121.00080,core,1,block,25.937258691347438,"1,core"
BUMA.1121.00080,core,1,"block, gene",40.95781672465342,"1,core"
BUMA.1121.00080,core,1,gene,4.475100497773264,"1,core"
BUMA.1121.00080,core,2,gene,2.0511674933700417,"2,core"
BUMA.1121.00080,core,2,block,12.4538612556166,"2,core"
BUMA.1121.00080,core,2,"block, gene",13.431317349176128,"2,core"
BUMA.1121.00081,core,1,block,29.19965198048629,"1,core"
BUMA.1121.00081,core,1,"block, gene",46.01532470995525,"1,core"
BUMA.1121.00081,core,1,gene,4.977055098531458,"1,core"
BUMA.1121.00081,core,2,gene,2.806707612333241,"2,core"
BUMA.1121.00081,core,2,block,17.584088127505527,"2,core"
BUMA.1121.00081,core,2,"block, gene",19.382950926265977,"2,core"
BUMA.1121.00082,core,1,block,25.466690489385062,"1,core"
BUMA.1121.00082,core,1,"block, gene",40.352240816268434,"1,core"
BUMA.1121.00082,core,1,gene,4.4350996995490535,"1,core"
BUMA.1121.00082,core,2,gene,2.1503905603678533,"2,core"
BUMA.1121.00082,core,2,block,12.472277856479899,"2,core"
BUMA.1121.00082,core,2,"block, gene",13.425979473716557,"2,core"
BUMA.1121.00083,core,1,block,25.4750037243404,"1,core"
BUMA.1121.00083,core,1,"block, gene",40.34556479530117,"1,core"
BUMA.1121.00083,core,1,gene,4.44017457646212,"1,core"
BUMA.1121.00083,core,2,block,12.474839012223821,"2,core"
BUMA.1121.00083,core,2,"block, gene",13.4257171373942,"2,core"
BUMA.1121.00083,core,2,gene,2.1503485429081706,"2,core"
BUMA.1121.00084,core,1,gene,4.357592724896833,"1,core"
BUMA.1121.00084,core,1,block,25.162397619945466,"1,core"
BUMA.1121.00084,core,1,"block, gene",39.85125143833738,"1,core"
BUMA.1121.00084,core,2,block,12.40501332280667,"2,core"
BUMA.1121.00084,core,2,"block, gene",13.390599296867583,"2,core"
BUMA.1121.00084,core,2,gene,2.1112515643847654,"2,core"
BUMA.1121.00085,core,1,block,29.530278484168683,"1,core"
BUMA.1121.00085,core,1,"block, gene",46.59739111588668,"1,core"
BUMA.1121.00085,core,1,gene,5.012760784049106,"1,core"
BUMA.1121.00085,core,2,block,23.54169236426767,"2,core"
BUMA.1121.00085,core,2,"block, gene",25.980879832061614,"2,core"
BUMA.1121.00085,core,2,gene,3.4330650023459266,"2,core"
BUMA.1121.00086,core,1,block,29.459273670669027,"1,core"
BUMA.1121.00086,core,1,"block, gene",46.33218019805549,"1,core"
BUMA.1121.00086,core,1,gene,5.10757971179914,"1,core"
BUMA.1121.00086,core,2,gene,2.7767139759754116,"2,core"
BUMA.1121.00086,core,2,block,17.362931440110888,"2,core"
BUMA.1121.00086,core,2,"block, gene",19.170747485944712,"2,core"
BUMA.1121.00087,core,1,gene,5.025968115630176,"1,core"
BUMA.1121.00087,core,1,"block, gene",46.45562694286209,"1,core"
BUMA.1121.00087,core,1,block,29.475637954931067,"1,core"
BUMA.1121.00087,core,2,block,17.35234252264865,"2,core"
BUMA.1121.00087,core,2,"block, gene",19.178651959679403,"2,core"
BUMA.1121.00087,core,2,gene,2.776783079025957,"2,core"
BUMA.1121.00088,core,1,block,25.05396052241659,"1,core"
BUMA.1121.00088,core,1,"block, gene",39.71492034709591,"1,core"
BUMA.1121.00088,core,1,gene,4.36792224757863,"1,core"
BUMA.1121.00088,core,2,block,12.385230214663968,"2,core"
BUMA.1121.00088,core,2,"block, gene",13.380317733444908,"2,core"
BUMA.1121.00088,core,2,gene,2.1092740549086346,"2,core"
BUMA.1121.00089,core,1,block,26.077491158857253,"1,core"
BUMA.1121.00089,core,1,"block, gene",41.22553720676302,"1,core"
BUMA.1121.00089,core,1,gene,4.50294662971,"1,core"
BUMA.1121.00089,core,2,gene,2.1663161112927853,"2,core"
BUMA.1121.00089,core,2,block,12.749798922469536,"2,core"
BUMA.1121.00089,core,2,"block, gene",13.743415396185622,"2,core"
BUMA.1121.00090,core,1,block,25.152050682590378,"1,core"
BUMA.1121.00090,core,1,"block, gene",39.899583953230405,"1,core"
BUMA.1121.00090,core,1,gene,4.393359749925516,"1,core"
BUMA.1121.00090,core,2,block,12.112057674741598,"2,core"
BUMA.1121.00090,core,2,"block, gene",13.074877906787712,"2,core"
BUMA.1121.00090,core,2,gene,2.0590979610540905,"2,core"
BUMA.1121.00091,core,1,block,25.806718706564695,"1,core"
BUMA.1121.00091,core,1,"block, gene",40.87577011805203,"1,core"
BUMA.1121.00091,core,1,gene,4.474330558612516,"1,core"
BUMA.1121.00091,core,2,gene,2.073829718646778,"2,core"
BUMA.1121.00091,core,2,block,12.2070945119264,"2,core"
BUMA.1121.00091,core,2,"block, gene",13.130659408324288,"2,core"
BUMA.1121.00092,core,1,block,25.344054294167034,"1,core"
BUMA.1121.00092,core,1,"block, gene",40.16494863497357,"1,core"
BUMA.1121.00092,core,1,gene,4.472363749026307,"1,core"
BUMA.1121.00092,core,2,gene,2.070571473266243,"2,core"
BUMA.1121.00092,core,2,block,12.581740420620074,"2,core"
BUMA.1121.00092,core,2,"block, gene",13.576659730777918,"2,core"
BUMA.1121.00093,core,1,block,25.325914623417955,"1,core"
BUMA.1121.00093,core,1,"block, gene",40.19074448410821,"1,core"
BUMA.1121.00093,core,1,gene,4.46667005524689,"1,core"
BUMA.1121.00093,core,2,gene,2.0695103690115504,"2,core"
BUMA.1121.00093,core,2,"block, gene",13.544475636081554,"2,core"
BUMA.1121.00093,core,2,block,12.553291600830411,"2,core"
BUMA.1121.00094,core,1,block,25.946998046118015,"1,core"
BUMA.1121.00094,core,1,"block, gene",41.08259905536965,"1,core"
BUMA.1121.00094,core,1,gene,4.457919569231369,"1,core"
BUMA.1121.00094,core,2,gene,2.101586790152742,"2,core"
BUMA.1121.00094,core,2,block,12.566137398344077,"2,core"
BUMA.1121.00094,core,2,"block, gene",13.485432964490354,"2,core"
BUMA.1121.00095,core,1,block,25.92824245323355,"1,core"
BUMA.1121.00095,core,1,"block, gene",41.13388322317273,"1,core"
BUMA.1121.00095,core,1,gene,4.474908075795032,"1,core"
BUMA.1121.00095,core,2,block,11.84505156055907,"2,core"
BUMA.1121.00095,core,2,"block, gene",12.748450398840976,"2,core"
BUMA.1121.00095,core,2,gene,2.024488832961633,"2,core"
BUMA.1121.00096,core,1,block,25.77299759195575,"1,core"
BUMA.1121.00096,core,1,"block, gene",40.80725445977092,"1,core"
BUMA.1121.00096,core,1,gene,4.508475308177796,"1,core"
BUMA.1121.00096,core,2,gene,1.9143964936442097,"2,core"
BUMA.1121.00096,core,2,block,11.784276427431553,"2,core"
BUMA.1121.00096,core,2,"block, gene",12.671960308100044,"2,core"
BUMA.1121.00097,core,1,block,25.634965799937316,"1,core"
BUMA.1121.00097,core,1,"block, gene",40.41086781506769,"1,core"
BUMA.1121.00097,core,1,gene,4.420553223655505,"1,core"
BUMA.1121.00097,core,2,block,12.188431976895755,"2,core"
BUMA.1121.00097,core,2,"block, gene",13.130339174107075,"2,core"
BUMA.1121.00097,core,2,gene,2.070895418903103,"2,core"
BUMA.1121.00098,core,1,block,24.46363266773005,"1,core"
BUMA.1121.00098,core,1,"block, gene",38.77352163532964,"1,core"
BUMA.1121.00098,core,1,gene,4.287707955828517,"1,core"
BUMA.1121.00098,core,2,gene,2.0959056009656996,"2,core"
BUMA.1121.00098,core,2,block,12.340028665316058,"2,core"
BUMA.1121.00098,core,2,"block, gene",13.274786218813992,"2,core"
BUMA.1121.00099,core,1,block,25.334356591922813,"1,core"
BUMA.1121.00099,core,1,"block, gene",40.2080707320163,"1,core"
BUMA.1121.00099,core,1,gene,4.425104270148094,"1,core"
BUMA.1121.00099,core,2,gene,2.055902805301184,"2,core"
BUMA.1121.00099,core,2,block,12.109397595228776,"2,core"
BUMA.1121.00099,core,2,"block, gene",13.04258006543999,"2,core"
BUMA.1121.00100,core,1,gene,4.487457938473619,"1,core"
BUMA.1121.00100,core,1,"block, gene",40.8564899135633,"1,core"
BUMA.1121.00100,core,1,block,25.95736671285675,"1,core"
BUMA.1121.00100,core,2,gene,2.177684485264924,"2,core"
BUMA.1121.00100,core,2,block,12.751759476915572,"2,core"
BUMA.1121.00100,core,2,"block, gene",13.707832559959279,"2,core"
BUMA.1121.00101,core,1,block,26.198588098225805,"1,core"
BUMA.1121.00101,core,1,"block, gene",41.54579502721935,"1,core"
BUMA.1121.00101,core,1,gene,4.5499332379457265,"1,core"
BUMA.1121.00101,core,2,gene,2.0220083547043535,"2,core"
BUMA.1121.00101,core,2,block,12.156642704038353,"2,core"
BUMA.1121.00101,core,2,"block, gene",13.10445719660641,"2,core"
BUMA.1121.00102,core,1,block,24.818131620930078,"1,core"
BUMA.1121.00102,core,1,"block, gene",39.269425158058894,"1,core"
